# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x140000,
app1,     app,  ota_1,   0x150000,0x140000,
eeprom0,   data, 0x99,    0x290000,0x1000,
eeprom1,   data, 0x99,    0x291000,0x1000,
eeprom2,   data, 0x99,    0x292000,0x1000,
eeprom3,   data, 0x99,    0x293000,0x1000,
eeprom4,   data, 0x99,    0x294000,0x1000,
eeprom5,   data, 0x99,    0x295000,0x1000,
eeprom6,   data, 0x99,    0x296000,0x1000,
eeprom7,   data, 0x99,    0x297000,0x1000,
eeprom8,   data, 0x99,    0x298000,0x1000,
eeprom9,   data, 0x99,    0x299000,0x1000,
eeprom10,   data, 0x99,    0x29A000,0x1000,
eeprom11,   data, 0x99,    0x29B000,0x1000,
eeprom12,   data, 0x99,    0x29C000,0x1000,
eeprom13,   data, 0x99,    0x29D000,0x1000,
eeprom14,   data, 0x99,    0x29E000,0x1000,
eeprom15,   data, 0x99,    0x29F000,0x1000,
eeprom16,   data, 0x99,    0x2A0000,0x1000,
eeprom17,   data, 0x99,    0x2A1000,0x1000,
eeprom18,   data, 0x99,    0x2A2000,0x1000,
eeprom19,   data, 0x99,    0x2A3000,0x1000,
eeprom20,   data, 0x99,    0x2A4000,0x1000,
eeprom21,   data, 0x99,    0x2A5000,0x1000,
eeprom22,   data, 0x99,    0x2A6000,0x1000,
eeprom23,   data, 0x99,    0x2A7000,0x1000,
eeprom24,   data, 0x99,    0x2A8000,0x1000,
eeprom25,   data, 0x99,    0x2A9000,0x1000,
eeprom26,   data, 0x99,    0x2AA000,0x1000,
eeprom27,   data, 0x99,    0x2AB000,0x1000,
eeprom28,   data, 0x99,    0x2AC000,0x1000,
eeprom29,   data, 0x99,    0x2AD000,0x1000,
eeprom30,   data, 0x99,    0x2AE000,0x1000,
eeprom31,   data, 0x99,    0x2AF000,0x1000,
eeprom32,   data, 0x99,    0x2B0000,0x1000,
eeprom33,   data, 0x99,    0x2B1000,0x1000,
eeprom34,   data, 0x99,    0x2B2000,0x1000,
eeprom35,   data, 0x99,    0x2B3000,0x1000,
eeprom36,   data, 0x99,    0x2B4000,0x1000,
eeprom37,   data, 0x99,    0x2B5000,0x1000,
eeprom38,   data, 0x99,    0x2B6000,0x1000,
eeprom39,   data, 0x99,    0x2B7000,0x1000,
spiffs,   data, spiffs,  0x2B8000,0x548000,
